Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
M_test,,,,,,16.85651263,47.75036238,164.038,Global,0.051,0.024,0.010,0.056,2.086,m,FIX,2024-10-08 09:24:55.3 UTC+02:00,2024-10-08 09:25:00.5 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,16.416,,Global CS,10,10,0,0,0
M_001,,,,,,16.85650930,47.75035834,164.076,Global,0.011,0.012,0.011,0.016,2.086,m,FIX,2024-10-08 09:37:36.9 UTC+02:00,2024-10-08 09:37:41.9 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,16.308,,Global CS,10,9,0,0,0
M_002,,,,,,16.85652746,47.75009001,164.752,Global,0.014,0.026,0.012,0.029,2.086,m,FIX,2024-10-08 09:41:13.7 UTC+02:00,2024-10-08 09:41:18.7 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,39.849,,Global CS,10,8,3,0,0
M_003,,,,,,16.85674387,47.75018260,164.139,Global,0.010,0.010,0.012,0.015,2.086,m,FIX,2024-10-08 09:43:40.5 UTC+02:00,2024-10-08 09:43:45.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,41.691,,Global CS,10,8,0,0,0
M_004,,,,,,16.85694133,47.75033879,163.951,Global,0.015,0.011,0.010,0.018,2.086,m,FIX,2024-10-08 09:46:00.0 UTC+02:00,2024-10-08 09:46:05.0 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,48.120,,Global CS,10,9,3,0,0
M_005,,,,,,16.85722033,47.75028772,163.935,Global,0.010,0.012,0.011,0.016,2.086,m,FIX,2024-10-08 09:48:44.1 UTC+02:00,2024-10-08 09:48:49.1 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,69.750,,Global CS,10,9,0,0,0
M_006,,,,,,16.85729162,47.75046398,164.232,Global,0.011,0.011,0.011,0.015,2.086,m,FLOAT,2024-10-08 09:51:13.7 UTC+02:00,2024-10-08 09:51:18.9 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,73.777,,Global CS,10,9,0,0,0
M_007,,,,,,16.85756087,47.75038914,164.260,Global,0.010,0.009,0.013,0.014,2.086,m,FLOAT,2024-10-08 09:53:40.5 UTC+02:00,2024-10-08 09:53:45.8 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,93.836,,Global CS,10,9,0,0,0
M_008,,,,,,16.85767028,47.75054592,164.134,Global,0.031,0.016,0.013,0.035,2.086,m,FLOAT,2024-10-08 09:56:16.2 UTC+02:00,2024-10-08 09:56:21.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,102.945,,Global CS,10,9,0,0,0
M_009,,,,,,16.85791780,47.75028624,164.655,Global,0.011,0.013,0.011,0.017,2.086,m,FIX,2024-10-08 09:59:24.6 UTC+02:00,2024-10-08 09:59:29.8 UTC+02:00,27,1.3,1.4,,,,16.85631028,47.75041728,166.507,121.420,,Global CS,10,9,0,0,0
M_010,,,,,,16.85816781,47.75035603,165.009,Global,0.013,0.011,0.011,0.017,2.086,m,FLOAT,2024-10-08 10:01:49.1 UTC+02:00,2024-10-08 10:01:54.1 UTC+02:00,26,1.3,1.4,,,,16.85631028,47.75041728,166.507,139.459,,Global CS,10,9,0,0,0
M_011,,,,,,16.85816646,47.75053350,163.937,Global,0.010,0.011,0.011,0.015,2.086,m,FIX,2024-10-08 10:04:44.2 UTC+02:00,2024-10-08 10:04:49.4 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,139.784,,Global CS,10,9,0,0,0
M_012,,,,,,16.85828487,47.75077062,164.080,Global,0.011,0.010,0.015,0.015,2.086,m,FLOAT,2024-10-08 10:07:10.0 UTC+02:00,2024-10-08 10:07:15.2 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,153.187,,Global CS,10,9,0,0,0
M_013,,,,,,16.85854693,47.75074771,163.948,Global,0.012,0.011,0.012,0.016,2.086,m,FIX,2024-10-08 10:09:28.2 UTC+02:00,2024-10-08 10:09:33.2 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,171.690,,Global CS,11,0,0,0,0
M_014,,,,,,16.85864341,47.75098235,163.838,Global,0.011,0.012,0.010,0.016,2.086,m,FIX,2024-10-08 10:12:00.4 UTC+02:00,2024-10-08 10:12:05.6 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,185.891,,Global CS,11,10,0,0,0
M_015,,,,,,16.85898012,47.75099382,164.048,Global,0.012,0.011,0.018,0.016,2.086,m,FLOAT,2024-10-08 10:14:05.4 UTC+02:00,2024-10-08 10:14:10.4 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,210.212,,Global CS,11,10,0,0,0
M_016,,,,,,16.85909956,47.75124890,163.907,Global,0.011,0.011,0.010,0.016,2.086,m,FIX,2024-10-08 10:16:25.8 UTC+02:00,2024-10-08 10:16:31.0 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,228.681,,Global CS,11,10,0,0,0
M_017,,,,,,16.85950740,47.75131795,163.928,Global,0.011,0.010,0.011,0.015,2.086,m,FIX,2024-10-08 10:19:25.6 UTC+02:00,2024-10-08 10:19:30.8 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,259.819,,Global CS,12,10,0,0,0
M_018,,,,,,16.85961145,47.75163829,163.857,Global,0.013,0.013,0.011,0.018,2.086,m,FIX,2024-10-08 10:21:48.4 UTC+02:00,2024-10-08 10:21:53.4 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,282.329,,Global CS,12,10,0,0,0
M_019,,,,,,16.85964401,47.75188251,163.859,Global,0.012,0.016,0.013,0.020,2.086,m,FIX,2024-10-08 10:24:34.8 UTC+02:00,2024-10-08 10:24:40.0 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,298.393,,Global CS,12,10,0,0,0
M_020,,,,,,16.85922704,47.75201714,163.834,Global,0.015,0.010,0.014,0.018,2.086,m,FIX,2024-10-08 10:26:51.0 UTC+02:00,2024-10-08 10:26:56.2 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,281.938,,Global CS,12,10,0,0,0
M_021,,,,,,16.85892532,47.75241057,164.022,Global,0.012,0.009,0.019,0.015,2.086,m,FLOAT,2024-10-08 10:29:32.2 UTC+02:00,2024-10-08 10:29:37.2 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,295.926,,Global CS,12,10,0,0,0
M_022,,,,,,16.85814554,47.75241411,163.848,Global,0.011,0.013,0.014,0.017,2.086,m,FIX,2024-10-08 10:32:34.8 UTC+02:00,2024-10-08 10:32:40.0 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,261.207,,Global CS,12,10,0,0,0
M_023,,,,,,16.85749680,47.75274477,163.962,Global,0.013,0.012,0.015,0.018,2.086,m,FIX,2024-10-08 10:36:08.2 UTC+02:00,2024-10-08 10:36:13.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,273.644,,Global CS,13,0,0,0,0
M_024,,,,,,16.85717329,47.75257982,163.824,Global,0.013,0.012,0.019,0.018,2.086,m,FIX,2024-10-08 10:38:45.2 UTC+02:00,2024-10-08 10:38:50.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,249.002,,Global CS,13,0,0,0,0
M_025,,,,,,16.85688113,47.75236005,163.792,Global,0.013,0.010,0.016,0.016,2.086,m,FIX,2024-10-08 10:41:17.6 UTC+02:00,2024-10-08 10:41:22.6 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,220.220,,Global CS,12,0,0,0,0
M_026,,,,,,16.85648675,47.75228814,163.795,Global,0.011,0.010,0.016,0.015,2.086,m,FIX,2024-10-08 10:43:29.9 UTC+02:00,2024-10-08 10:43:35.1 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,208.453,,Global CS,12,9,0,0,0
M_027,,,,,,16.85634392,47.75207515,163.873,Global,0.073,0.022,0.013,0.077,2.086,m,FIX,2024-10-08 10:46:08.0 UTC+02:00,2024-10-08 10:46:13.0 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,184.331,,Global CS,12,0,0,0,0
M_028,,,,,,16.85613286,47.75190558,163.974,Global,0.012,0.014,0.012,0.019,2.086,m,FIX,2024-10-08 10:48:28.8 UTC+02:00,2024-10-08 10:48:34.0 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,166.007,,Global CS,12,9,0,0,0
M_029,,,,,,16.85589659,47.75211151,164.348,Global,0.012,0.011,0.012,0.017,2.086,m,FIX,2024-10-08 10:50:42.8 UTC+02:00,2024-10-08 10:50:47.9 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,190.903,,Global CS,12,9,0,0,0
M_030,,,,,,16.85605910,47.75231565,164.064,Global,0.010,0.012,0.012,0.016,2.086,m,FIX,2024-10-08 10:53:12.7 UTC+02:00,2024-10-08 10:53:17.9 UTC+02:00,27,1.1,1.2,,,,16.85631028,47.75041728,166.507,211.907,,Global CS,12,10,0,0,0
M_031,,,,,,16.85625365,47.75254539,164.005,Global,0.012,0.020,0.019,0.024,2.086,m,FLOAT,2024-10-08 10:55:41.7 UTC+02:00,2024-10-08 10:55:46.7 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,236.660,,Global CS,11,10,0,0,0
M_032,,,,,,16.85664344,47.75258186,163.921,Global,0.011,0.011,0.012,0.015,2.086,m,FIX,2024-10-08 11:00:01.9 UTC+02:00,2024-10-08 11:00:06.9 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,241.980,,Global CS,12,10,0,0,0
M_033,,,,,,16.85687373,47.75277670,164.026,Global,0.012,0.012,0.010,0.017,2.086,m,FIX,2024-10-08 11:02:45.5 UTC+02:00,2024-10-08 11:02:50.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,265.725,,Global CS,12,10,0,0,0
M_034,,,,,,16.85640679,47.75279378,164.126,Global,0.015,0.019,0.017,0.024,2.086,m,FLOAT,2024-10-08 11:05:14.3 UTC+02:00,2024-10-08 11:05:19.5 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,264.336,,Global CS,12,10,0,0,0
M_035,,,,,,16.85621903,47.75315238,164.176,Global,0.013,0.011,0.019,0.017,2.086,m,FLOAT,2024-10-08 11:07:50.5 UTC+02:00,2024-10-08 11:07:55.5 UTC+02:00,26,1.2,1.4,,,,16.85631028,47.75041728,166.507,304.194,,Global CS,12,10,0,0,0
M_036,,,,,,16.85616172,47.75354809,163.966,Global,0.010,0.013,0.011,0.017,2.086,m,FIX,2024-10-08 11:10:36.5 UTC+02:00,2024-10-08 11:10:41.5 UTC+02:00,26,1.2,1.4,,,,16.85631028,47.75041728,166.507,348.293,,Global CS,12,10,0,0,0
M_037,,,,,,16.85577013,47.75382274,163.974,Global,0.013,0.015,0.015,0.020,2.086,m,FIX,2024-10-08 11:13:13.1 UTC+02:00,2024-10-08 11:13:18.3 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,380.796,,Global CS,11,10,0,0,0
M_038,,,,,,16.85564213,47.75428398,164.025,Global,0.010,0.018,0.010,0.020,2.086,m,FIX,2024-10-08 11:15:41.7 UTC+02:00,2024-10-08 11:15:46.7 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,432.837,,Global CS,11,10,3,0,0
M_039,,,,,,16.85497095,47.75417166,163.767,Global,0.012,0.013,0.020,0.018,2.086,m,FLOAT,2024-10-08 11:18:38.5 UTC+02:00,2024-10-08 11:18:43.7 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,429.347,,Global CS,11,0,0,0,0
M_040,,,,,,16.85444146,47.75442115,164.117,Global,0.014,0.012,0.012,0.018,2.086,m,FIX,2024-10-08 11:21:29.9 UTC+02:00,2024-10-08 11:21:34.9 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,466.715,,Global CS,11,10,0,0,0
M_041,,,,,,16.85382655,47.75448961,164.267,Global,0.011,0.010,0.013,0.015,2.086,m,FIX,2024-10-08 11:24:07.3 UTC+02:00,2024-10-08 11:24:12.4 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,489.599,,Global CS,12,10,0,0,0
M_042,,,,,,16.85413145,47.75418620,164.019,Global,0.012,0.016,0.013,0.020,2.086,m,FIX,2024-10-08 11:27:02.1 UTC+02:00,2024-10-08 11:27:07.1 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,449.797,,Global CS,13,0,0,0,0
M_043,,,,,,16.85400678,47.75376255,163.935,Global,0.011,0.012,0.014,0.017,2.086,m,FIX,2024-10-08 11:29:41.1 UTC+02:00,2024-10-08 11:29:46.3 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,410.094,,Global CS,12,10,0,0,0
M_044,,,,,,16.85449894,47.75344448,163.915,Global,0.011,0.014,0.025,0.018,2.086,m,FIX,2024-10-08 11:32:25.7 UTC+02:00,2024-10-08 11:32:30.7 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,362.965,,Global CS,12,9,0,0,0
M_045,,,,,,16.85477318,47.75300918,163.817,Global,0.013,0.012,0.021,0.018,2.086,m,FLOAT,2024-10-08 11:35:13.1 UTC+02:00,2024-10-08 11:35:18.1 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,310.380,,Global CS,12,9,0,0,0
M_046,,,,,,16.85533360,47.75285118,163.891,Global,0.013,0.026,0.024,0.029,2.086,m,FLOAT,2024-10-08 11:37:58.8 UTC+02:00,2024-10-08 11:38:03.9 UTC+02:00,27,1.1,1.2,,,,16.85631028,47.75041728,166.507,280.384,,Global CS,12,9,0,0,0
M_047,,,,,,16.85559967,47.75252385,164.610,Global,0.012,0.011,0.022,0.016,2.086,m,FLOAT,2024-10-08 11:41:04.5 UTC+02:00,2024-10-08 11:41:09.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,240.207,,Global CS,12,9,0,0,0
M_048,,,,,,16.85485353,47.75258574,164.609,Global,0.011,0.030,0.011,0.032,2.086,m,FIX,2024-10-08 11:44:59.2 UTC+02:00,2024-10-08 11:45:04.2 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,264.742,,Global CS,12,0,0,0,0
M_049,,,,,,16.85393311,47.75308830,163.890,Global,0.013,0.016,0.026,0.021,2.086,m,FLOAT,2024-10-08 11:48:44.5 UTC+02:00,2024-10-08 11:48:49.8 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,346.367,,Global CS,12,9,0,0,0
M_050,,,,,,16.85475790,47.75376509,163.780,Global,0.012,0.014,0.023,0.018,2.086,m,FLOAT,2024-10-08 11:52:15.6 UTC+02:00,2024-10-08 11:52:20.8 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,390.005,,Global CS,12,9,0,0,0
M_051,,,,,,16.85532461,47.75348480,163.921,Global,0.014,0.016,0.017,0.021,2.086,m,FIX,2024-10-08 11:55:14.6 UTC+02:00,2024-10-08 11:55:19.8 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,348.989,,Global CS,11,9,0,0,0
M_052,,,,,,16.85550573,47.75310072,163.900,Global,0.017,0.017,0.028,0.024,2.086,m,FLOAT,2024-10-08 11:58:00.6 UTC+02:00,2024-10-08 11:58:05.8 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,304.400,,Global CS,11,0,0,0,0
M_053,,,,,,16.85627919,47.75159493,163.818,Global,0.024,0.017,0.013,0.029,2.086,m,FIX,2024-10-08 12:03:33.6 UTC+02:00,2024-10-08 12:03:38.8 UTC+02:00,27,1.3,1.4,,,,16.85631028,47.75041728,166.507,130.951,,Global CS,11,9,0,0,0
M_054,,,,,,16.85629884,47.75126609,163.869,Global,0.022,0.017,0.021,0.028,2.086,m,FLOAT,2024-10-08 12:06:29.6 UTC+02:00,2024-10-08 12:06:34.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,94.385,,Global CS,11,9,3,0,0
M_055,,,,,,16.85654134,47.75098169,163.817,Global,0.019,0.017,0.023,0.025,2.086,m,FLOAT,2024-10-08 12:09:00.6 UTC+02:00,2024-10-08 12:09:05.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,65.124,,Global CS,10,9,0,0,1
M_056,,,,,,16.85649810,47.75067784,163.896,Global,0.012,0.012,0.024,0.018,2.086,m,FLOAT,2024-10-08 12:11:34.6 UTC+02:00,2024-10-08 12:11:39.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,32.219,,Global CS,10,9,0,0,1
M_057,,,,,,16.85780022,47.75076782,163.692,Global,0.011,0.011,0.010,0.016,2.086,m,FIX,2024-10-08 12:16:30.8 UTC+02:00,2024-10-08 12:16:36.0 UTC+02:00,27,1.4,1.5,,,,16.85631028,47.75041728,166.507,118.328,,Global CS,10,9,0,0,1
M_058,,,,,,16.85781306,47.75113078,163.684,Global,0.013,0.017,0.020,0.021,2.086,m,FLOAT,2024-10-08 12:19:18.6 UTC+02:00,2024-10-08 12:19:23.8 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,137.818,,Global CS,10,9,0,0,1
M_059,,,,,,16.85752378,47.75146483,163.717,Global,0.020,0.016,0.020,0.026,2.086,m,FLOAT,2024-10-08 12:23:26.4 UTC+02:00,2024-10-08 12:23:31.6 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,147.823,,Global CS,10,9,0,0,1
M_060,,,,,,16.85726814,47.75179457,163.590,Global,0.010,0.009,0.018,0.013,2.086,m,FLOAT,2024-10-08 12:26:21.9 UTC+02:00,2024-10-08 12:26:21.9 UTC+02:00,1,1.4,1.6,,,,16.85631028,47.75041728,166.507,169.148,,Global CS,10,9,0,0,1
M_061,,,,,,16.85692289,47.75194814,163.671,Global,0.014,0.011,0.012,0.018,2.086,m,FIX,2024-10-08 12:30:33.8 UTC+02:00,2024-10-08 12:30:38.8 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,176.312,,Global CS,10,9,0,0,0
M_062,,,,,,16.85683212,47.75099698,163.219,Global,0.069,0.092,0.109,0.116,2.086,m,FLOAT,2024-10-08 12:38:04.5 UTC+02:00,2024-10-08 12:38:09.7 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,75.358,,Global CS,11,0,0,0,1
M_063,,,,,,16.85733248,47.75112390,163.609,Global,0.009,0.014,0.021,0.016,2.086,m,FIX,2024-10-08 12:43:12.9 UTC+02:00,2024-10-08 12:43:17.9 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,109.769,,Global CS,12,0,0,0,1
M_064,,,,,,16.85788658,47.75145001,163.399,Global,0.023,0.024,0.029,0.034,2.086,m,FLOAT,2024-10-08 12:45:54.3 UTC+02:00,2024-10-08 12:45:59.3 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,164.816,,Global CS,12,9,0,0,1
M_065,,,,,,16.85819671,47.75178134,163.486,Global,0.010,0.010,0.010,0.014,2.086,m,FIX,2024-10-08 12:49:01.5 UTC+02:00,2024-10-08 12:49:01.5 UTC+02:00,1,1.3,1.5,,,,16.85631028,47.75041728,166.507,207.396,,Global CS,12,9,0,0,0
M_066,,,,,,16.85854316,47.75205810,163.686,Global,0.019,0.026,0.022,0.032,2.086,m,FLOAT,2024-10-08 12:52:45.3 UTC+02:00,2024-10-08 12:52:50.5 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,247.656,,Global CS,11,9,0,0,1
