Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Profile
M001,EPSG:32633,639151.7397847046,5290223.241916233,161.98999999999998,,16.8565093,47.75035834,164.076,Global,0.011,0.012,0.011,0.016,2.086,m,FIX,2024-10-08 09:37:36.9 UTC+02:00,2024-10-08 09:37:41.9 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,16.308,,Global CS,10,9,0,0,0,M001
M002,EPSG:32633,639153.8164019065,5290193.453596037,162.666,,16.85652746,47.75009001,164.752,Global,0.014,0.026,0.012,0.029,2.086,m,FIX,2024-10-08 09:41:13.7 UTC+02:00,2024-10-08 09:41:18.7 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,39.849,,Global CS,10,8,3,0,0,M002
M003,EPSG:32633,639169.7896969868,5290204.132828757,162.053,,16.85674387,47.7501826,164.139,Global,0.01,0.01,0.012,0.015,2.086,m,FIX,2024-10-08 09:43:40.5 UTC+02:00,2024-10-08 09:43:45.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,41.691,,Global CS,10,8,0,0,0,M003
M004,EPSG:32633,639184.1729824126,5290221.84623569,161.86499999999998,,16.85694133,47.75033879,163.951,Global,0.015,0.011,0.01,0.018,2.086,m,FIX,2024-10-08 09:46:00.0 UTC+02:00,2024-10-08 09:46:05.0 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,48.12,,Global CS,10,9,3,0,0,M004
M005,EPSG:32633,639205.2205330287,5290216.672433157,161.849,,16.85722033,47.75028772,163.935,Global,0.01,0.012,0.011,0.016,2.086,m,FIX,2024-10-08 09:48:44.1 UTC+02:00,2024-10-08 09:48:49.1 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,69.75,,Global CS,10,9,0,0,0,M005
M006,EPSG:32633,639210.0935967288,5290236.389422578,162.146,,16.85729162,47.75046398,164.232,Global,0.011,0.011,0.011,0.015,2.086,m,FLOAT,2024-10-08 09:51:13.7 UTC+02:00,2024-10-08 09:51:18.9 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,73.777,,Global CS,10,9,0,0,0,M006
M007,EPSG:32633,639230.473770581,5290228.556481183,162.17399999999998,,16.85756087,47.75038914,164.26,Global,0.01,0.009,0.013,0.014,2.086,m,FLOAT,2024-10-08 09:53:40.5 UTC+02:00,2024-10-08 09:53:45.8 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,93.836,,Global CS,10,9,0,0,0,M007
M008,EPSG:32633,639238.2558313216,5290246.177169335,162.04799999999997,,16.85767028,47.75054592,164.134,Global,0.031,0.016,0.013,0.035,2.086,m,FLOAT,2024-10-08 09:56:16.2 UTC+02:00,2024-10-08 09:56:21.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,102.945,,Global CS,10,9,0,0,0,M008
M009,EPSG:32633,639257.5005843468,5290217.762942097,162.569,,16.8579178,47.75028624,164.655,Global,0.011,0.013,0.011,0.017,2.086,m,FIX,2024-10-08 09:59:24.6 UTC+02:00,2024-10-08 09:59:29.8 UTC+02:00,27,1.3,1.4,,,,16.85631028,47.75041728,166.507,121.42,,Global CS,10,9,0,0,0,M009
M010,EPSG:32633,639276.0528324773,5290225.969054371,162.92299999999997,,16.85816781,47.75035603,165.009,Global,0.013,0.011,0.011,0.017,2.086,m,FLOAT,2024-10-08 10:01:49.1 UTC+02:00,2024-10-08 10:01:54.1 UTC+02:00,26,1.3,1.4,,,,16.85631028,47.75041728,166.507,139.459,,Global CS,10,9,0,0,0,M010
M011,EPSG:32633,639275.4780011903,5290245.689833387,161.851,,16.85816646,47.7505335,163.937,Global,0.01,0.011,0.011,0.015,2.086,m,FIX,2024-10-08 10:04:44.2 UTC+02:00,2024-10-08 10:04:49.4 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,139.784,,Global CS,10,9,0,0,0,M011
M012,EPSG:32633,639283.7200225752,5290272.255408452,161.994,,16.85828487,47.75077062,164.08,Global,0.011,0.01,0.015,0.015,2.086,m,FLOAT,2024-10-08 10:07:10.0 UTC+02:00,2024-10-08 10:07:15.2 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,153.187,,Global CS,10,9,0,0,0,M012
M013,EPSG:32633,639303.422666418,5290270.181045926,161.862,,16.85854693,47.75074771,163.948,Global,0.012,0.011,0.012,0.016,2.086,m,FIX,2024-10-08 10:09:28.2 UTC+02:00,2024-10-08 10:09:33.2 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,171.69,,Global CS,11,0,0,0,0,M013
M014,EPSG:32633,639310.0274856966,5290296.431566287,161.75199999999998,,16.85864341,47.75098235,163.838,Global,0.011,0.012,0.01,0.016,2.086,m,FIX,2024-10-08 10:12:00.4 UTC+02:00,2024-10-08 10:12:05.6 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,185.891,,Global CS,11,10,0,0,0,M014
M015,EPSG:32633,639335.2332867428,5290298.3125517275,161.962,,16.85898012,47.75099382,164.048,Global,0.012,0.011,0.018,0.016,2.086,m,FLOAT,2024-10-08 10:14:05.4 UTC+02:00,2024-10-08 10:14:10.4 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,210.212,,Global CS,11,10,0,0,0,M015
M016,EPSG:32633,639343.5041877046,5290326.876068335,161.821,,16.85909956,47.7512489,163.907,Global,0.011,0.011,0.01,0.016,2.086,m,FIX,2024-10-08 10:16:25.8 UTC+02:00,2024-10-08 10:16:31.0 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,228.681,,Global CS,11,10,0,0,0,M016
M017,EPSG:32633,639373.8872313909,5290335.284500121,161.84199999999998,,16.8595074,47.75131795,163.928,Global,0.011,0.01,0.011,0.015,2.086,m,FIX,2024-10-08 10:19:25.6 UTC+02:00,2024-10-08 10:19:30.8 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,259.819,,Global CS,12,10,0,0,0,M017
M018,EPSG:32633,639380.8301012904,5290371.073056229,161.771,,16.85961145,47.75163829,163.857,Global,0.013,0.013,0.011,0.018,2.086,m,FIX,2024-10-08 10:21:48.4 UTC+02:00,2024-10-08 10:21:53.4 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,282.329,,Global CS,12,10,0,0,0,M018
M019,EPSG:32633,639382.6181155664,5290398.273211487,161.773,,16.85964401,47.75188251,163.859,Global,0.012,0.016,0.013,0.02,2.086,m,FIX,2024-10-08 10:24:34.8 UTC+02:00,2024-10-08 10:24:40.0 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,298.393,,Global CS,12,10,0,0,0,M019
M020,EPSG:32633,639351.0072130001,5290412.484356876,161.748,,16.85922704,47.75201714,163.834,Global,0.015,0.01,0.014,0.018,2.086,m,FIX,2024-10-08 10:26:51.0 UTC+02:00,2024-10-08 10:26:56.2 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,281.938,,Global CS,12,10,0,0,0,M020
M021,EPSG:32633,639327.3432575965,5290455.665052546,161.93599999999998,,16.85892532,47.75241057,164.022,Global,0.012,0.009,0.019,0.015,2.086,m,FLOAT,2024-10-08 10:29:32.2 UTC+02:00,2024-10-08 10:29:37.2 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,295.926,,Global CS,12,10,0,0,0,M021
M022,EPSG:32633,639268.8908696342,5290454.654658175,161.762,,16.85814554,47.75241411,163.848,Global,0.011,0.013,0.014,0.017,2.086,m,FIX,2024-10-08 10:32:34.8 UTC+02:00,2024-10-08 10:32:40.0 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,261.207,,Global CS,12,10,0,0,0,M022
M023,EPSG:32633,639219.3869087815,5290490.235263238,161.87599999999998,,16.8574968,47.75274477,163.962,Global,0.013,0.012,0.015,0.018,2.086,m,FIX,2024-10-08 10:36:08.2 UTC+02:00,2024-10-08 10:36:13.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,273.644,,Global CS,13,0,0,0,0,M023
M024,EPSG:32633,639195.5806531284,5290471.3214347605,161.738,,16.85717329,47.75257982,163.824,Global,0.013,0.012,0.019,0.018,2.086,m,FIX,2024-10-08 10:38:45.2 UTC+02:00,2024-10-08 10:38:50.4 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,249.002,,Global CS,13,0,0,0,0,M024
M025,EPSG:32633,639174.2700735682,5290446.371647424,161.706,,16.85688113,47.75236005,163.792,Global,0.013,0.01,0.016,0.016,2.086,m,FIX,2024-10-08 10:41:17.6 UTC+02:00,2024-10-08 10:41:22.6 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,220.22,,Global CS,12,0,0,0,0,M025
M026,EPSG:32633,639144.9038074783,5290437.670611292,161.70899999999997,,16.85648675,47.75228814,163.795,Global,0.011,0.01,0.016,0.015,2.086,m,FIX,2024-10-08 10:43:29.9 UTC+02:00,2024-10-08 10:43:35.1 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,208.453,,Global CS,12,9,0,0,0,M026
M027,EPSG:32633,639134.7668647175,5290413.743023235,161.78699999999998,,16.85634392,47.75207515,163.873,Global,0.073,0.022,0.013,0.077,2.086,m,FIX,2024-10-08 10:46:08.0 UTC+02:00,2024-10-08 10:46:13.0 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,184.331,,Global CS,12,0,0,0,0,M027
M028,EPSG:32633,639119.4003181593,5290394.518282409,161.88799999999998,,16.85613286,47.75190558,163.974,Global,0.012,0.014,0.012,0.019,2.086,m,FIX,2024-10-08 10:48:28.8 UTC+02:00,2024-10-08 10:48:34.0 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,166.007,,Global CS,12,9,0,0,0,M028
M029,EPSG:32633,639101.1432377861,5290416.979641635,162.262,,16.85589659,47.75211151,164.348,Global,0.012,0.011,0.012,0.017,2.086,m,FIX,2024-10-08 10:50:42.8 UTC+02:00,2024-10-08 10:50:47.9 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,190.903,,Global CS,12,9,0,0,0,M029
M030,EPSG:32633,639112.7788824856,5290439.959001164,161.97799999999998,,16.8560591,47.75231565,164.064,Global,0.01,0.012,0.012,0.016,2.086,m,FIX,2024-10-08 10:53:12.7 UTC+02:00,2024-10-08 10:53:17.9 UTC+02:00,27,1.1,1.2,,,,16.85631028,47.75041728,166.507,211.907,,Global CS,12,10,0,0,0,M030
M031,EPSG:32633,639126.7475032213,5290465.841064702,161.91899999999998,,16.85625365,47.75254539,164.005,Global,0.012,0.02,0.019,0.024,2.086,m,FLOAT,2024-10-08 10:55:41.7 UTC+02:00,2024-10-08 10:55:46.7 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,236.66,,Global CS,11,10,0,0,0,M031
M032,EPSG:32633,639155.8641483198,5290470.595114602,161.83499999999998,,16.85664344,47.75258186,163.921,Global,0.011,0.011,0.012,0.015,2.086,m,FIX,2024-10-08 11:00:01.9 UTC+02:00,2024-10-08 11:00:06.9 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,241.98,,Global CS,12,10,0,0,0,M032
M033,EPSG:32633,639172.6042020905,5290492.662942616,161.94,,16.85687373,47.7527767,164.026,Global,0.012,0.012,0.01,0.017,2.086,m,FIX,2024-10-08 11:02:45.5 UTC+02:00,2024-10-08 11:02:50.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,265.725,,Global CS,12,10,0,0,0,M033
M034,EPSG:32633,639137.5626888983,5290493.721378014,162.04,,16.85640679,47.75279378,164.126,Global,0.015,0.019,0.017,0.024,2.086,m,FLOAT,2024-10-08 11:05:14.3 UTC+02:00,2024-10-08 11:05:19.5 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,264.336,,Global CS,12,10,0,0,0,M034
M035,EPSG:32633,639122.5344587013,5290533.236957904,162.08999999999997,,16.85621903,47.75315238,164.176,Global,0.013,0.011,0.019,0.017,2.086,m,FLOAT,2024-10-08 11:07:50.5 UTC+02:00,2024-10-08 11:07:55.5 UTC+02:00,26,1.2,1.4,,,,16.85631028,47.75041728,166.507,304.194,,Global CS,12,10,0,0,0,M035
M036,EPSG:32633,639117.1842356627,5290577.111350024,161.88,,16.85616172,47.75354809,163.966,Global,0.01,0.013,0.011,0.017,2.086,m,FIX,2024-10-08 11:10:36.5 UTC+02:00,2024-10-08 11:10:41.5 UTC+02:00,26,1.2,1.4,,,,16.85631028,47.75041728,166.507,348.293,,Global CS,12,10,0,0,0,M036
M037,EPSG:32633,639087.1038881353,5290606.930732184,161.88799999999998,,16.85577013,47.75382274,163.974,Global,0.013,0.015,0.015,0.02,2.086,m,FIX,2024-10-08 11:13:13.1 UTC+02:00,2024-10-08 11:13:18.3 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,380.796,,Global CS,11,10,0,0,0,M037
M038,EPSG:32633,639076.2814088543,5290657.96080229,161.939,,16.85564213,47.75428398,164.025,Global,0.01,0.018,0.01,0.02,2.086,m,FIX,2024-10-08 11:15:41.7 UTC+02:00,2024-10-08 11:15:46.7 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,432.837,,Global CS,11,10,3,0,0,M038
M039,EPSG:32633,639026.2788903454,5290644.271861868,161.68099999999998,,16.85497095,47.75417166,163.767,Global,0.012,0.013,0.02,0.018,2.086,m,FLOAT,2024-10-08 11:18:38.5 UTC+02:00,2024-10-08 11:18:43.7 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,429.347,,Global CS,11,0,0,0,0,M039
M040,EPSG:32633,638985.9314475072,5290671.047814569,162.03099999999998,,16.85444146,47.75442115,164.117,Global,0.014,0.012,0.012,0.018,2.086,m,FIX,2024-10-08 11:21:29.9 UTC+02:00,2024-10-08 11:21:34.9 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,466.715,,Global CS,11,10,0,0,0,M040
M041,EPSG:32633,638939.6646511329,5290677.551781266,162.18099999999998,,16.85382655,47.75448961,164.267,Global,0.011,0.01,0.013,0.015,2.086,m,FIX,2024-10-08 11:24:07.3 UTC+02:00,2024-10-08 11:24:12.4 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,489.599,,Global CS,12,10,0,0,0,M041
M042,EPSG:32633,638963.3234445017,5290644.379697261,161.933,,16.85413145,47.7541862,164.019,Global,0.012,0.016,0.013,0.02,2.086,m,FIX,2024-10-08 11:27:02.1 UTC+02:00,2024-10-08 11:27:07.1 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,449.797,,Global CS,13,0,0,0,0,M042
M043,EPSG:32633,638955.1082005175,5290597.073227273,161.849,,16.85400678,47.75376255,163.935,Global,0.011,0.012,0.014,0.017,2.086,m,FIX,2024-10-08 11:29:41.1 UTC+02:00,2024-10-08 11:29:46.3 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,410.094,,Global CS,12,10,0,0,0,M043
M044,EPSG:32633,638992.8409125907,5290562.608322836,161.82899999999998,,16.85449894,47.75344448,163.915,Global,0.011,0.014,0.025,0.018,2.086,m,FIX,2024-10-08 11:32:25.7 UTC+02:00,2024-10-08 11:32:30.7 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,362.965,,Global CS,12,9,0,0,0,M044
M045,EPSG:32633,639014.5539405352,5290514.723697741,161.731,,16.85477318,47.75300918,163.817,Global,0.013,0.012,0.021,0.018,2.086,m,FLOAT,2024-10-08 11:35:13.1 UTC+02:00,2024-10-08 11:35:18.1 UTC+02:00,26,1.1,1.2,,,,16.85631028,47.75041728,166.507,310.38,,Global CS,12,9,0,0,0,M045
M046,EPSG:32633,639056.9768738893,5290498.171300137,161.80499999999998,,16.8553336,47.75285118,163.891,Global,0.013,0.026,0.024,0.029,2.086,m,FLOAT,2024-10-08 11:37:58.8 UTC+02:00,2024-10-08 11:38:03.9 UTC+02:00,27,1.1,1.2,,,,16.85631028,47.75041728,166.507,280.384,,Global CS,12,9,0,0,0,M046
M047,EPSG:32633,639077.7905499958,5290462.271519923,162.524,,16.85559967,47.75252385,164.61,Global,0.012,0.011,0.022,0.016,2.086,m,FLOAT,2024-10-08 11:41:04.5 UTC+02:00,2024-10-08 11:41:09.5 UTC+02:00,26,1.2,1.3,,,,16.85631028,47.75041728,166.507,240.207,,Global CS,12,9,0,0,0,M047
M048,EPSG:32633,639021.7040834693,5290467.808837094,162.523,,16.85485353,47.75258574,164.609,Global,0.011,0.03,0.011,0.032,2.086,m,FIX,2024-10-08 11:44:59.2 UTC+02:00,2024-10-08 11:45:04.2 UTC+02:00,26,1.1,1.3,,,,16.85631028,47.75041728,166.507,264.742,,Global CS,12,0,0,0,0,M048
M049,EPSG:32633,638951.3824053571,5290522.00779649,161.80399999999997,,16.85393311,47.7530883,163.89,Global,0.013,0.016,0.026,0.021,2.086,m,FLOAT,2024-10-08 11:48:44.5 UTC+02:00,2024-10-08 11:48:49.8 UTC+02:00,27,1.2,1.3,,,,16.85631028,47.75041728,166.507,346.367,,Global CS,12,9,0,0,0,M049
M050,EPSG:32633,639011.3949173519,5290598.704700245,161.694,,16.8547579,47.75376509,163.78,Global,0.012,0.014,0.023,0.018,2.086,m,FLOAT,2024-10-08 11:52:15.6 UTC+02:00,2024-10-08 11:52:20.8 UTC+02:00,27,1.1,1.3,,,,16.85631028,47.75041728,166.507,390.005,,Global CS,12,9,0,0,0,M050
M051,EPSG:32633,639054.6145506167,5290568.57283049,161.83499999999998,,16.85532461,47.7534848,163.921,Global,0.014,0.016,0.017,0.021,2.086,m,FIX,2024-10-08 11:55:14.6 UTC+02:00,2024-10-08 11:55:19.8 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,348.989,,Global CS,11,9,0,0,0,M051
M052,EPSG:32633,639069.212496753,5290526.213416238,161.814,,16.85550573,47.75310072,163.9,Global,0.017,0.017,0.028,0.024,2.086,m,FLOAT,2024-10-08 11:58:00.6 UTC+02:00,2024-10-08 11:58:05.8 UTC+02:00,27,1.2,1.4,,,,16.85631028,47.75041728,166.507,304.4,,Global CS,11,0,0,0,0,M052
M053,EPSG:32633,639131.1958291356,5290360.257146716,161.732,,16.85627919,47.75159493,163.818,Global,0.024,0.017,0.013,0.029,2.086,m,FIX,2024-10-08 12:03:33.6 UTC+02:00,2024-10-08 12:03:38.8 UTC+02:00,27,1.3,1.4,,,,16.85631028,47.75041728,166.507,130.951,,Global CS,11,9,0,0,0,M053
M054,EPSG:32633,639133.5453485249,5290323.746687506,161.783,,16.85629884,47.75126609,163.869,Global,0.022,0.017,0.021,0.028,2.086,m,FLOAT,2024-10-08 12:06:29.6 UTC+02:00,2024-10-08 12:06:34.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,94.385,,Global CS,11,9,3,0,0,M054
M055,EPSG:32633,639152.4790115833,5290292.575828208,161.731,,16.85654134,47.75098169,163.817,Global,0.019,0.017,0.023,0.025,2.086,m,FLOAT,2024-10-08 12:09:00.6 UTC+02:00,2024-10-08 12:09:05.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,65.124,,Global CS,10,9,0,0,1,M055
M056,EPSG:32633,639150.0483895615,5290258.72955609,161.80999999999997,,16.8564981,47.75067784,163.896,Global,0.012,0.012,0.024,0.018,2.086,m,FLOAT,2024-10-08 12:11:34.6 UTC+02:00,2024-10-08 12:11:39.6 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,32.219,,Global CS,10,9,0,0,1,M056
M057,EPSG:32633,639247.4028097435,5290271.071955416,161.606,,16.85780022,47.75076782,163.692,Global,0.011,0.011,0.01,0.016,2.086,m,FIX,2024-10-08 12:16:30.8 UTC+02:00,2024-10-08 12:16:36.0 UTC+02:00,27,1.4,1.5,,,,16.85631028,47.75041728,166.507,118.328,,Global CS,10,9,0,0,1,M057
M058,EPSG:32633,639247.3966492317,5290311.432790053,161.59799999999998,,16.85781306,47.75113078,163.684,Global,0.013,0.017,0.02,0.021,2.086,m,FLOAT,2024-10-08 12:19:18.6 UTC+02:00,2024-10-08 12:19:23.8 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,137.818,,Global CS,10,9,0,0,1,M058
M059,EPSG:32633,639224.8239173808,5290348.037053484,161.631,,16.85752378,47.75146483,163.717,Global,0.02,0.016,0.02,0.026,2.086,m,FLOAT,2024-10-08 12:23:26.4 UTC+02:00,2024-10-08 12:23:31.6 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,147.823,,Global CS,10,9,0,0,1,M059
M060,EPSG:32633,639204.7842357506,5290384.222926507,161.504,,16.85726814,47.75179457,163.59,Global,0.01,0.009,0.018,0.013,2.086,m,FLOAT,2024-10-08 12:26:21.9 UTC+02:00,2024-10-08 12:26:21.9 UTC+02:00,1,1.4,1.6,,,,16.85631028,47.75041728,166.507,169.148,,Global CS,10,9,0,0,1,M060
M061,EPSG:32633,639178.4985402033,5290400.668940631,161.58499999999998,,16.85692289,47.75194814,163.671,Global,0.014,0.011,0.012,0.018,2.086,m,FIX,2024-10-08 12:30:33.8 UTC+02:00,2024-10-08 12:30:38.8 UTC+02:00,26,1.3,1.5,,,,16.85631028,47.75041728,166.507,176.312,,Global CS,10,9,0,0,0,M061
M062,EPSG:32633,639174.2322077029,5290294.798053321,161.13299999999998,,16.85683212,47.75099698,163.219,Global,0.069,0.092,0.109,0.116,2.086,m,FLOAT,2024-10-08 12:38:04.5 UTC+02:00,2024-10-08 12:38:09.7 UTC+02:00,27,1.4,1.6,,,,16.85631028,47.75041728,166.507,75.358,,Global CS,11,0,0,0,1,M062
M063,EPSG:32633,639211.3956145972,5290309.803449321,161.523,,16.85733248,47.7511239,163.609,Global,0.009,0.014,0.021,0.016,2.086,m,FIX,2024-10-08 12:43:12.9 UTC+02:00,2024-10-08 12:43:17.9 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,109.769,,Global CS,12,0,0,0,1,M063
M064,EPSG:32633,639252.0550883532,5290347.042873586,161.313,,16.85788658,47.75145001,163.399,Global,0.023,0.024,0.029,0.034,2.086,m,FLOAT,2024-10-08 12:45:54.3 UTC+02:00,2024-10-08 12:45:59.3 UTC+02:00,26,1.4,1.6,,,,16.85631028,47.75041728,166.507,164.816,,Global CS,12,9,0,0,1,M064
M065,EPSG:32633,639274.4148221886,5290384.423560933,161.39999999999998,,16.85819671,47.75178134,163.486,Global,0.01,0.01,0.01,0.014,2.086,m,FIX,2024-10-08 12:49:01.5 UTC+02:00,2024-10-08 12:49:01.5 UTC+02:00,1,1.3,1.5,,,,16.85631028,47.75041728,166.507,207.396,,Global CS,12,9,0,0,0,M065
M066,EPSG:32633,639299.6420565365,5290415.805064536,161.6,,16.85854316,47.7520581,163.686,Global,0.019,0.026,0.022,0.032,2.086,m,FLOAT,2024-10-08 12:52:45.3 UTC+02:00,2024-10-08 12:52:50.5 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,247.656,,Global CS,11,9,0,0,1,M066
Mtest,EPSG:32633,639151.9785986546,5290223.696891902,161.952,,16.85651263,47.75036238,164.038,Global,0.051,0.024,0.01,0.056,2.086,m,FIX,2024-10-08 09:24:55.3 UTC+02:00,2024-10-08 09:25:00.5 UTC+02:00,27,1.3,1.5,,,,16.85631028,47.75041728,166.507,16.416,,Global CS,10,10,0,0,0,Mtest
